song_key,title,artist,duration,current_bitrate,file_name,priority
2night藏爱|陶喆|231,2Night藏爱,陶喆,231.47,320000,陶喆-2Night.mp3,🔴 高优先级
a.i.n.y.|g.e.m.邓紫棋|237,A.I.N.Y.,G.E.M.邓紫棋,237.19,128000,G.E.M.邓紫棋 - A.I.N.Y..mp3,🔴 高优先级
endless tears|cliff edge、中村舞子 (dj kaori remix) [bonus track]|276,Endless Tears,CLIFF EDGE、中村舞子 (DJ KAORI Remix) [Bonus Track],275.54,128000,CLIFF EDGE、中村舞子 (DJ KAORI Remix) [Bonus Track] - Endless Tears.mp3,🔴 高优先级
flow|方大同/王力宏|231,Flow,方大同/王力宏,231.32,320000,方大同王力宏-Flow.mp3,🔴 高优先级
only my railgun|machico|255,only my railgun,Machico,254.96,320000,Machico - only my railgun.mp3,🔴 高优先级
talking to the moon|bruno mars|208,Talking to the Moon,Bruno Mars,207.65,128000,Bruno Mars - Talking to the Moon.mp3,🔴 高优先级
terror|まふまふ|237,Terror,まふまふ,236.8,320000,まふまふ - Terror.mp3,🔴 高优先级
trouble maker（中文填词版）（翻自 金泫雅/张贤胜）|洛少爷/封茗囧菌|222,Trouble Maker（中文填词版）（翻自 金泫雅/张贤胜）,洛少爷/封茗囧菌,221.68,320000,洛少爷、封茗囧菌 - Trouble Maker（中文填词版）（翻自 金泫雅张贤胜）.mp3,🔴 高优先级
wave|ギガp|196,WAVE,ギガP,196.26,320000,ギガP - WAVE.mp3,🔴 高优先级
yellow|sawako碎花|181,YELLOW,Sawako碎花,181.11,320000,Sawako碎花 - YELLOW.mp3,🔴 高优先级
ふたりごと|茶泡饭、kobasolo、春茶|247,ふたりごと,茶泡饭、kobasolo、春茶,247.17,320000,茶泡饭、kobasolo、春茶 - ふたりごと.mp3,🔴 高优先级
アスノヨゾラ哨戒班|いすぼくろ|176,アスノヨゾラ哨戒班,いすぼくろ,175.88,320000,いすぼくろ - アスノヨゾラ哨戒班.mp3,🔴 高优先级
アスノヨゾラ哨戒班。明日的夜空哨戒班（cover ia）|akie秋绘、夏璃夜|235,アスノヨゾラ哨戒班。明日的夜空哨戒班（Cover IA）,Akie秋绘、夏璃夜,235.08,320000,Akie秋绘、夏璃夜 - アスノヨゾラ哨戒班。明日的夜空哨戒班（Cover IA）.mp3,🔴 高优先级
ギガンティックo.t.n|ギガp、鏡音レン|200,ギガンティックO.T.N,ギガP、鏡音レン,200.23,320000,ギガP、鏡音レン - ギガンティックO.T.N.mp3,🔴 高优先级
シルバーワープ|yuuki miyake、gumi|191,シルバーワープ,YUUKI MIYAKE、GUMI,191.06,320000,YUUKI MIYAKE、GUMI - シルバーワープ.mp3,🔴 高优先级
一番星|タイナカ彩智|290,一番星,タイナカ彩智,289.7,320000,タイナカ彩智 - 一番星.mp3,🔴 高优先级
一身诗意千寻瀑|蔡明希（不才）|213,一身诗意千寻瀑,蔡明希（不才）,212.82,320000,不才 - 一身诗意千寻瀑.mp3,🔴 高优先级
不朽之罪|双笙（陈元汐）/玄觞|205,不朽之罪,双笙（陈元汐）/玄觞,204.77,320000,双笙（陈元汐）、玄觞 - 不朽之罪.mp3,🔴 高优先级
世末歌者（cover 乐正绫）|双笙（陈元汐）/封茗囧菌|327,世末歌者（Cover 乐正绫）,双笙（陈元汐）/封茗囧菌,326.92,320000,双笙（陈元汐）、封茗囧菌 - 世末歌者（Cover 乐正绫）.mp3,🔴 高优先级
东京不太热|封茗囧菌|225,东京不太热,封茗囧菌,225.02,128000,封茗囧菌 - 东京不太热.mp3,🔴 高优先级
为龙|河图|240,为龙,河图,239.96,128000,河图 - 为龙.mp3,🔴 高优先级
京城妖奇谈|双笙（陈元汐）|204,京城妖奇谈,双笙（陈元汐）,204.13,320000,双笙 (陈元汐) - 京城妖奇谈.mp3,🔴 高优先级
你要的全拿走|胡彦斌|299,你要的全拿走,胡彦斌,299.36,320000,胡彦斌 - 你要的全拿走.mp3,🔴 高优先级
北风楼|沈雾敛/清漪/潮声组|240,北风楼,沈雾敛/清漪/潮声组,240.04,320000,沈雾敛、清漪、潮声组 - 北风楼.mp3,🔴 高优先级
十三月凉|蔡明希（不才）|361,十三月凉,蔡明希（不才）,361.22,320000,不才 - 十三月凉.mp3,🔴 高优先级
华胥梦|慕寒|256,华胥梦,慕寒,256.34,128000,慕寒 - 华胥梦.mp3,🔴 高优先级
回レ！雪月花|小缘|236,回レ！雪月花,小缘,236.36,320000,小缘 - 回レ！雪月花.mp3,🔴 高优先级
夢のまた夢 (梦中之梦)|まふまふ|234,夢のまた夢 (梦中之梦),まふまふ,234.34,128000,まふまふ - 夢のまた夢 (梦中之梦).mp3,🔴 高优先级
失眠飞行|kbshinya/hanser|207,失眠飞行,KBShinya/Hanser,207.31,320000,KBShinya、Hanser - 失眠飞行.mp3,🔴 高优先级
她的歌|陶喆|249,她的歌,陶喆,248.67,320000,陶喆-她的歌.mp3,🔴 高优先级
如果爱|方大同|252,如果爱,方大同,252.36,320000,方大同-如果爱.mp3,🔴 高优先级
寒梅煮雪|灰老板/萧忆情alex|194,寒梅煮雪,灰老板/萧忆情Alex,194.43,320000,灰老板、萧忆情Alex - 寒梅煮雪.mp3,🔴 高优先级
山鬼|winky诗|289,山鬼,Winky诗,288.55,320000,Winky诗 - 山鬼.mp3,🔴 高优先级
平安奇妙物语（《阴阳师》半年庆宣传曲）|千月兔/泠鸢yousa/kbshinya/祈inory/佑可猫/玄觞/云之泣/奇然/mario|257,平安奇妙物语（《阴阳师》半年庆宣传曲）,千月兔/泠鸢yousa/KBShinya/祈Inory/佑可猫/玄觞/云之泣/奇然/Mario,256.6,320000,千月兔、泠鸢yousa、KBShinya、祈Inory、佑可猫、玄觞、云の泣、奇然、Mario - 平安奇妙物语（《阴阳师》半年庆宣传曲）.mp3,🔴 高优先级
幹物女(weiwei)|封茗囧菌|218,幹物女(WeiWei),封茗囧菌,218.31,320000,封茗囧菌 - 幹物女(WeiWei).mp3,🔴 高优先级
情歌王 (live)|古巨基|249,情歌王 (Live),古巨基,248.56,128000,古巨基 - 情歌王 (Live).mp3,🔴 高优先级
故梦|橙翼|289,故梦,橙翼,288.68,128000,橙翼 - 故梦.mp3,🔴 高优先级
无归|叶里|282,无归,叶里,282.41,320000,叶里 - 无归.mp3,🔴 高优先级
无心|小缘|268,无心,小缘,268.12,320000,小缘 - 无心.mp3,🔴 高优先级
昔时|hita/蔡翊昇|190,昔时,HITA/蔡翊昇,189.86,320000,HITA、蔡翊昇 - 昔时.mp3,🔴 高优先级
楚地无歌|ace组合|260,楚地无歌,Ace组合,260.41,320000,Ace组合 - 楚地无歌.mp3,🔴 高优先级
江南调|winky诗|235,江南调,Winky诗,234.63,320000,Winky诗 - 江南调.mp3,🔴 高优先级
浮生未歇|音频怪物|296,浮生未歇,音频怪物,295.99,128000,音频怪物 - 浮生未歇.mp3,🔴 高优先级
清欢怅|winky诗|181,清欢怅,Winky诗,181.0,320000,Winky诗 - 清欢怅.mp3,🔴 高优先级
爱我吧|方大同|287,爱我吧,方大同,287.06,320000,方大同-爱我吧.mp3,🔴 高优先级
爱爱爱(live)|方大同|221,爱爱爱(Live),方大同,221.07,128000,方大同-爱爱爱(Live).mp3,🔴 高优先级
白石溪（cover 洛天依 / 乐正绫）|双笙（陈元汐）/冥月|332,白石溪（Cover 洛天依 / 乐正绫）,双笙（陈元汐）/冥月,331.86,320000,双笙（陈元汐）、冥月 - 白石溪（Cover 洛天依  乐正绫）.mp3,🔴 高优先级
眉间雪|hita|265,眉间雪,HITA,264.52,320000,HITA - 眉间雪.mp3,🔴 高优先级
石楠小札|蔡翊昇|253,石楠小札,蔡翊昇,252.58,128000,蔡翊昇 - 石楠小札.mp3,🔴 高优先级
离去之原|茶理理|273,离去之原,茶理理,273.45,320000,茶理理 - 离去之原.mp3,🔴 高优先级
离骚|winky诗|261,离骚,Winky诗,261.04,320000,Winky诗 - 离骚.mp3,🔴 高优先级
笛月|封茗囧菌|217,笛月,封茗囧菌,216.92,320000,封茗囧菌 - 笛月.mp3,🔴 高优先级
菁华浮梦|winky诗|279,菁华浮梦,Winky诗,278.54,128000,Winky诗 - 菁华浮梦.mp3,🔴 高优先级
落霞云归|慕寒|270,落霞云归,慕寒,270.29,320000,慕寒 - 落霞云归.mp3,🔴 高优先级
行香子|双笙（陈元汐）|173,行香子,双笙（陈元汐）,173.14,128000,双笙（陈元汐） - 行香子.mp3,🔴 高优先级
谓风|流仙/双笙（陈元汐）|264,谓风,流仙/双笙（陈元汐）,264.36,320000,流仙、双笙（陈元汐） - 谓风.mp3,🔴 高优先级
谢友人|寄明|204,谢友人,寄明,203.89,320000,寄明 - 谢友人.mp3,🔴 高优先级
逍遥叹|董真|269,逍遥叹,董真,268.67,320000,董真 - 逍遥叹.mp3,🔴 高优先级
遇萤|critty|240,遇萤,CRITTY,240.09,320000,CRITTY - 遇萤.mp3,🔴 高优先级
醉梦仙霖|董真|288,醉梦仙霖,董真,288.08,128000,董真 - 醉梦仙霖.mp3,🔴 高优先级
长安忆|音频怪物|281,长安忆,音频怪物,281.1,128000,音频怪物 - 长安忆.mp3,🔴 高优先级
霜雪千年|双笙（陈元汐）/封茗囧菌|247,霜雪千年,双笙（陈元汐）/封茗囧菌,246.94,320000,双笙（陈元汐）、封茗囧菌 - 霜雪千年.mp3,🔴 高优先级
青丝|时光胶囊|293,青丝,时光胶囊,292.62,320000,时光胶囊 - 青丝.mp3,🔴 高优先级
非李·浮华月|少年霜/提糯tino|237,非李·浮华月,少年霜/提糯Tino,236.8,320000,少年霜、提糯Tino - 非李·浮华月.mp3,🔴 高优先级
鸿鹄志|aki阿杰/橙翼/想想/伦桑|233,鸿鹄志,Aki阿杰/橙翼/想想/伦桑,232.72,320000,Aki阿杰、橙翼、想想、伦桑 - 鸿鹄志.mp3,🔴 高优先级
鹿の远音|山口五郎、青木鈴慕|744,鹿の远音,山口五郎、青木鈴慕,744.25,320000,山口五郎、青木鈴慕 - 鹿の远音.mp3,🔴 高优先级
